============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: E:\BedaanWaves\backend
configfile: pytest.ini
plugins: anyio-3.7.1, dash-4.4.1, Faker-40.36.0, asyncio-1.4.0, cov-7.1.0, env-1.7.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 697 items

<Dir backend>
  <Package tests>
    <Dir application>
      <Module test_cache_service.py>
        <Class TestCacheService>
          <Coroutine test_get_ExistingKey_ReturnsSuccessResult>
          <Coroutine test_get_MissingKey_ReturnsFailureResult>
          <Coroutine test_set_ValidInput_CallsBackendSet>
          <Coroutine test_delete_ValidKey_CallsBackendDelete>
      <Module test_config_service.py>
        <Class TestConfigService>
          <Function test_get_string_ExistingKey_ReturnsValue>
          <Function test_get_int_ValidInt_ReturnsInt>
          <Function test_get_bool_TrueValue_ReturnsTrue>
          <Function test_get_section_Database_ReturnsValidDict>
    <Module test_api_security.py>
      <Class TestAuthGuardMiddleware>
        <Function test_missing_auth_header_returns_401>
        <Function test_invalid_token_returns_401>
        <Function test_valid_access_token_allows_request>
        <Function test_public_path_allows_unauthenticated>
      <Class TestPortfolioIDOR>
        <Function test_get_portfolio_query_includes_user_filter>
        <Function test_other_user_portfolio_not_found>
      <Class TestBRSClientContract>
        <Function test_fake_client_has_all_methods>
        <Function test_real_client_has_all_methods>
        <Function test_refresh_token_returns_401_on_expired>
    <Module test_base_service.py>
      <Class TestBaseService>
        <Function test_cannot_instantiate_abstract_base>
        <Function test_initial_state>
        <Function test_repr>
        <Function test_cache_set_and_get>
        <Function test_cache_get_miss>
        <Function test_cache_clear_single_key>
        <Function test_cache_clear_all>
        <Function test_track_metric_success>
        <Function test_track_metric_failure>
        <Function test_get_metrics_computed_rates>
        <Function test_get_metrics_zero_calls_no_division_error>
        <Coroutine test_health_check>
      <Class TestCachedService>
        <Function test_set_and_get_cached>
        <Function test_get_cached_missing>
        <Function test_cache_none_ttl_always_valid>
        <Function test_expired_cache_returns_none>
      <Class TestDataService>
        <Coroutine test_unimplemented_methods_raise>
      <Class TestAnalysisService>
        <Coroutine test_analyze>
        <Coroutine test_batch_analyze_handles_errors>
        <Coroutine test_default_analyze_raises>
      <Class TestMLService>
        <Function test_initial_model_state>
        <Coroutine test_unimplemented_methods_raise>
      <Class TestExternalAPIService>
        <Function test_configuration>
        <Coroutine test_fetch_not_implemented>
        <Coroutine test_handle_rate_limit_backoff>
        <Coroutine test_handle_rate_limit_caps_at_60>
    <Module test_behavioral_economics.py>
      <Class TestBehavioralEconomicsService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
